def Program():
  extruder_clayTcp = p[0, 0, 0.2535, 0, 0, 1.5708]
  extruder_clayWeight = 0
  extruder_clayCog = [0, 0, 0.2535]
  Speed000 = 0.005
  Zone000 = 0
  set_tcp(extruder_clayTcp)
  set_payload(extruder_clayWeight, extruder_clayCog)
  movej([-1.148, -1.5564, -2.0564, -1.0996, 1.5708, 0.4228], a=3.1416, v=0.0157, r=Zone000)
  movej([-1.1534, -1.5501, -2.0625, -1.0998, 1.5708, 0.4174], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.1588, -1.5438, -2.0686, -1.1, 1.5708, 0.412], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.1643, -1.5376, -2.0746, -1.1002, 1.5708, 0.4065], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.17, -1.5314, -2.0806, -1.1005, 1.5708, 0.4008], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.1756, -1.5252, -2.0864, -1.1008, 1.5708, 0.3952], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.1814, -1.5191, -2.0922, -1.1011, 1.5708, 0.3894], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.1872, -1.5129, -2.0979, -1.1015, 1.5708, 0.3836], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.1932, -1.5069, -2.1035, -1.102, 1.5708, 0.3776], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.1992, -1.5008, -2.1091, -1.1025, 1.5708, 0.3716], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.2052, -1.4948, -2.1146, -1.103, 1.5708, 0.3656], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.2114, -1.4888, -2.12, -1.1036, 1.5708, 0.3594], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.2176, -1.4829, -2.1253, -1.1042, 1.5708, 0.3531], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.224, -1.477, -2.1305, -1.1048, 1.5708, 0.3468], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.2304, -1.4712, -2.1357, -1.1055, 1.5708, 0.3404], a=3.1416, v=0.008, r=Zone000)
  movej([-1.2369, -1.4654, -2.1407, -1.1062, 1.5708, 0.3339], a=3.1416, v=0.0081, r=Zone000)
  movej([-1.2435, -1.4596, -2.1457, -1.107, 1.5708, 0.3273], a=3.1416, v=0.0082, r=Zone000)
