def Program():
  Clay_extruderTcp = p[0, 0.15985, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 4.36
  Clay_extruderCog = [0, 0.15985, 0.058]
  Speed000 = 0.12
  Zone000 = 0
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-0.5019, -1.0911, -2.6218, -2.5703, -0.5019, -3.1416], a=3.1416, v=0.377, r=Zone000)
  movel([-1.235281769429342, -1.4262898604022425, -2.422039810811178, -2.4348517099963587, -1.235281769429342, -3.1415913740741175], a=1, v=Speed000, r=Zone000)
  movel([-1.2445886770831507, -1.446524445210592, -2.4056740442859095, -2.4309826532946985, -1.2445886770831507, -3.1415911356555384], a=1, v=Speed000, r=Zone000)
  movel([-1.3180268446551722, -1.6352604071246546, -2.2250211874591272, -2.4229000250445765, -1.3180268446551722, -3.1415908972369593], a=1, v=Speed000, r=Zone000)
  movel([-1.3231609503375452, -1.6510418097125452, -2.2075985113727015, -2.4245410601245325, -1.3231609503375452, -3.1415908972369593], a=1, v=Speed000, r=Zone000)
  movel([-1.3034971396075647, -1.6424196402179163, -2.217161480580465, -2.423600498829977, -1.3034971396075647, -3.1415908972369593], a=1, v=Speed000, r=Zone000)
  movel([-1.068272892628805, -1.5599525610553187, -2.3032377401935022, -2.4199906031238, -1.068272892628805, -3.141592089329855], a=1, v=Speed000, r=Zone000)
  movel([-1.0441492239581507, -1.5535276571856897, -2.3095324675189417, -2.4201207796679896, -1.0441492239581507, -3.141592089329855], a=1, v=Speed000, r=Zone000)
  movel([-1.0572145620929163, -1.5415375868426722, -2.321120564137594, -2.420523230229513, -1.0572145620929163, -3.141592089329855], a=1, v=Speed000, r=Zone000)
  movel([-1.2158883253680628, -1.4353802839862269, -2.414757315312521, -2.4330435434924524, -1.2158883253680628, -3.1415913740741175], a=1, v=Speed000, r=Zone000)
end
