def Program():
  Clay_extruderTcp = p[0, 0.15985, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 4.36
  Clay_extruderCog = [0, 0.15985, 0.058]
  Speed000 = 0.12
  Zone000 = 0
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-0.5019, -1.0911, -2.6218, -2.5703, -0.5019, -3.1416], a=3.1416, v=0.377, r=Zone000)

  movel([-1.2474973837481897, -1.4529884497271937, -2.4003265539752405, -2.429866615925924, -1.2474973837481897, -3.1415911356555384], a=1, v=Speed000, r=Zone000)
  movel([-1.3175390402423304, -1.633782688771383, -2.2266343275653284, -2.422764603291647, -1.3175390402423304, -3.1415908972369593], a=1, v=Speed000, r=Zone000)
  movel([-1.3231642881976526, -1.6510518232928675, -2.207587544118063, -2.424542252217428, -1.3231642881976526, -3.1415908972369593], a=1, v=Speed000, r=Zone000)
  movel([-1.2736838499652308, -1.6298683325396937, -2.2308924833880823, -2.4224208037005823, -1.2736838499652308, -3.1415911356555384], a=1, v=Speed000, r=Zone000)
  movel([-1.2589929739581507, -1.6239221731769007, -2.2373183409320276, -2.4219403902636927, -1.2589929739581507, -3.1415911356555384], a=1, v=Speed000, r=Zone000)
  movel([-1.2471163908587855, -1.619227711354391, -2.24235707918276, -2.4215970675097864, -1.2471163908587855, -3.1415911356555384], a=1, v=Speed000, r=Zone000)
  movel([-1.2411349455462855, -1.6169002691852015, -2.244842831288473, -2.421438519154684, -1.2411349455462855, -3.1415913740741175], a=1, v=Speed000, r=Zone000)
  movel([-1.2291024366961878, -1.6122944990741175, -2.249739472066061, -2.421147886906759, -1.2291024366961878, -3.1415913740741175], a=1, v=Speed000, r=Zone000)
  movel([-1.2047141234027308, -1.6032632032977503, -2.259251896535055, -2.420666281376974, -1.2047141234027308, -3.1415913740741175], a=1, v=Speed000, r=Zone000)
  movel([-1.1923726240741175, -1.598846737538473, -2.2638614813434046, -2.4204734007464808, -1.1923726240741175, -3.1415913740741175], a=1, v=Speed000, r=Zone000)
  movel([-1.1579135099994105, -1.5870493094073694, -2.2760351339923304, -2.420096460972921, -1.1579135099994105, -3.1415916124926966], a=1, v=Speed000, r=Zone000)
  movel([-1.1515687147723597, -1.5849621931659144, -2.278168503438131, -2.4200506846057337, -1.1515687147723597, -3.1415916124926966], a=1, v=Speed000, r=Zone000)
  movel([-1.138818089162008, -1.580846134816305, -2.282356087361471, -2.419978682194845, -1.138818089162008, -3.1415916124926966], a=1, v=Speed000, r=Zone000)
  movel([-1.1032875219928187, -1.5699284712420862, -2.2933464686023157, -2.419906202946798, -1.1032875219928187, -3.1415918509112757], a=1, v=Speed000, r=Zone000)
  movel([-1.0967562834369105, -1.5680092016803187, -2.2952609697925013, -2.4199114481555384, -1.0967562834369105, -3.1415918509112757], a=1, v=Speed000, r=Zone000)
  movel([-1.0737488905536097, -1.5614617506610315, -2.301750723515646, -2.4199686686145228, -1.0737488905536097, -3.141592089329855], a=1, v=Speed000, r=Zone000)
  movel([-1.0441048781024378, -1.5535162130938929, -2.3095436731921595, -2.4201210180865687, -1.0441048781024378, -3.141592089329855], a=1, v=Speed000, r=Zone000)
  movel([-1.1100614706622522, -1.4989050070392054, -2.360648218785421, -2.4236276785479944, -1.1100614706622522, -3.1415918509112757], a=1, v=Speed000, r=Zone000)
  movel([-1.1161235014544886, -1.4945367018329065, -2.364551369343893, -2.4240928331958216, -1.1161235014544886, -3.1415918509112757], a=1, v=Speed000, r=Zone000)
  movel([-1.1243589560138147, -1.488760773335592, -2.36967116991152, -2.4247494379626673, -1.1243589560138147, -3.1415918509112757], a=1, v=Speed000, r=Zone000)
  movel([-1.1285432020770472, -1.4858935515033167, -2.3721945921527308, -2.4250929991351526, -1.1285432020770472, -3.1415918509112757], a=1, v=Speed000, r=Zone000)
  movel([-1.1348946730243128, -1.4816272894488733, -2.375927988682882, -2.4256256262408655, -1.1348946730243128, -3.1415916124926966], a=1, v=Speed000, r=Zone000)
  movel([-1.143524471913473, -1.475992504750387, -2.380819861088888, -2.426368776951925, -1.143524471913473, -3.1415916124926966], a=1, v=Speed000, r=Zone000)
  movel([-1.1590641180621546, -1.4662984053241175, -2.3891311327563685, -2.4277520815478724, -1.1590641180621546, -3.1415916124926966], a=1, v=Speed000, r=Zone000)
  movel([-1.1636064688311976, -1.4635708967791956, -2.3914452234851282, -2.4281650225268763, -1.1636064688311976, -3.1415916124926966], a=1, v=Speed000, r=Zone000)
  movel([-1.2116778532611292, -1.4374445120440882, -2.4130881468402308, -2.4326489607440394, -1.2116778532611292, -3.1415913740741175], a=1, v=Speed000, r=Zone000)
end
