def Program():
  Clay_extruderTcp = p[0, 0.15985, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 4.36
  Clay_extruderCog = [0, 0.15985, 0.058]
  Speed000 = 0.12
  Zone000 = 0
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-0.5019, -1.0911, -2.6218, -2.5703, -0.5019, -3.1416], a=3.1416, v=0.377, r=Zone000)
  movel([-1.235262695943014, -1.4262779394732874, -2.422049585972921, -2.434854332600729, -1.235262695943014, -3.1415913740741175], a=1, v=Speed000, r=Zone000)
  movel([-1.2468112150775355, -1.451453987752096, -2.4016009012805384, -2.4301262537585657, -1.2468112150775355, -3.1415911356555384], a=1, v=Speed000, r=Zone000)
  movel([-1.3171208540545862, -1.6325190703021448, -2.228011433278219, -2.4226513544665735, -1.3171208540545862, -3.1415908972369593], a=1, v=Speed000, r=Zone000)
  movel([-1.3231514135943812, -1.6510117689715784, -2.207632366810934, -2.424537483845846, -1.3231514135943812, -3.1415908972369593], a=1, v=Speed000, r=Zone000)
  movel([-1.3012998739825647, -1.6414702574359339, -2.218208138142721, -2.4235034624682825, -1.3012998739825647, -3.1415908972369593], a=1, v=Speed000, r=Zone000)
  movel([-1.0689876715289515, -1.5601485411273401, -2.303045097981588, -2.419987503682272, -1.0689876715289515, -3.141592089329855], a=1, v=Speed000, r=Zone000)
  movel([-1.0442031065570276, -1.5535414854632776, -2.309518877659933, -2.4201205412494105, -1.0442031065570276, -3.141592089329855], a=1, v=Speed000, r=Zone000)
  movel([-1.0568411985980433, -1.5418689886676233, -2.3208025137530726, -2.420509401951925, -1.0568411985980433, -3.141592089329855], a=1, v=Speed000, r=Zone000)
  movel([-1.212799374257223, -1.4368918577777308, -2.4135356585132044, -2.432754103337423, -1.212799374257223, -3.1415913740741175], a=1, v=Speed000, r=Zone000)
end
